name,city,country_code,size
Pensiunea Sovirag,Sic,ro,16
Bio-Vitalhotel Falkenhof,Bad FĂĽssing,de,42
Duvan Hotell,Uppsala,se,32
Wessex Hotel,Street Nr Glastonbury,gb,50
Alexandria Hotel,Thessaloniki,gr,28
HotelovĂ˝ resort Ĺ ikland,Zvole ,cz,61
Markets Hotel,Sydney,au,16
Residence Inn Houston Medical Center / NRG Park,Houston (Texas),us,199
Sea View Heights Villa Montego Bay,Rose Hall,jm,17
YangShuo Eden YHA,Yangshuo,cn,33
Hotel Casablanca Palace,PetrĂłpolis,br,18
Hotel Sagar,Meerut,in,16
Le PrĂ© du Lac,St Jorioz,fr,60
Dionyssos,Limenas,gr,13
Rantun's Place,Nusa Dua,id,18
The Gateway Hotel M G Road,Vijayawada,in,120
NH Collection Victoria,Granada,es,69
Raoum Inn,Kuwait,kw,73
"Innkeeper's Lodge Doncaster, Bessacarr","Bessacarr, Doncaster",gb,25
Pivnice ve Dvorci - JĂ­trava,Rynoltice,cz,12
Jiayou travel leisure hostel,Quanzhou,cn,12
Grafs Adler,Offenburg-Griesheim,de,15
Hotel Don Rodrigo,Palencia,es,24
Pearl on the Concho at Jameson Inn,San Angelo (Texas),us,150
La Maison d'Hoursentut,Sainte Marie de Campan,fr,13
Shanhai-Blues,Odessa,ua,11
Pension Tip-Top,Targu Mures,ro,13
Zhangzhou Huayuan Hotel,Zhangzhou,cn,99
Embassy Suites Colorado Springs,Colorado Springs (Colorado),us,206
Louis' Tavern Transit Hotel Dayrooms Suvarnabhumi Airport,Lat Krabang,th,100
A Beach Retreat on Casey Key,Nokomis (Florida),us,26
La Rossola Resort,Bonassola,it,16
Morada da Praia do Rosa Pousada,Praia do Rosa (Santa Catarina),br,21
Oblu by Atmosphere at Helengeli,North Male Atoll,mv,116
Victoria Hotel,Minden,de,32
Lia Studios,Loutra Edipsou,gr,20
Elan Chengdu Shijicheng,Chengdu,cn,57
Treasure Cove Resort,Diamond Point (New York),us,50
Villa Cilnia Relais & Spa,Arezzo,it,13
Quality Inn Manchester Airport,Manchester (New Hampshire),us,120
La Casa Roja Hostel,Santiago,cl,20
Seeds Hotel Setia Wangsa,Kuala Lumpur,my,32
Baymont Inn & Suites Mobile,Mobile  (Alabama),us,111
Hotel Dal Ponte,Bassano Del Grappa,it,24
Axis Vermar Conference & Beach Hotel,PĂłvoa De Varzim (Povoa De Varzim),pt,208
Orion HotĂ©is,Aracaju (Sergipe),br,150
HĂ´tel-Restaurant de La Paix,Saint-Palais,fr,27
BelAire Bangkok,Bangkok ,th,160
Royalton Hotels Limited,Abuja,ng,80
Damnak Suon Angkor Resort & Spa,Siem Reap,kh,14
Poplar Sanctuary Apartments,Box Hill,au,16
The Dawson Hotel and Spa,Dublin,ie,36
Reindl's Partenkirchener Hof,Garmisch-Partenkirchen,de,62
Hazyview Adventure Backpackers,Hazyview,za,11
Hotel Ivan,Ĺ ibenik,hr,372
Hotel Om Executive,SÄtÄra,in,20
La Ferma Veche Bogdana,Onesti,ro,15
Premiere Classe Les Ulis,Les Ulis,fr,64
Marriottâ€™s Waikoloa Ocean Club,Waikoloa Beach,us,112
Apartahotel Aguadulce,Aguadulce,es,37
Pensjonat DwĂłr Szlachecki BiedaczĂłw,Brzoza Stadnicka,pl,16
La Orein Residence,Nusa Dua,id,32
Home Inn & Suites Yorkton,Yorkton (Saskatchewan),ca,80
Vogel Hotel Appartement & Spa,WarnemĂĽnde,de,19
Tuna Pension & Hotel,Bodrum,tr,14
Hilton Concord,Concord (California),us,331
GreenTree Inn Jiangsu Wuxi Taihu Lake Business Hotel,Wuxi,cn,108
Biryuza-Yug Baza Otdykha,Betta,ru,25
Zhuhai Qindao Hotel,Zhuhai,cn,54
Elite,Lausanne,ch,33
Casa San LĂˇzaro Hotel Boutique,Antigua Guatemala,gt,11
Su Apartment,Qingdao,cn,15
Hotel-Restaurant KrĂĽger,Grafhorst,de,29
Hotel Ocean View,Ulsan,kr,69
Howard Johnson Suites Central,San Antonio (Texas),us,73
Rayentray Hotel,Trelew,ar,110
Tropicalis Slim,Maceio (Alagoas),br,180
Mercure Istanbul Airport,Istanbul,tr,377
Hotel Orka,Neum,ba,45
Apartamentos Honorio,Quarteira - Vilamoura ,pt,21
Xiamen Rushi Hotel (Exposition Branch),Xiamen,cn,138
Portview Hotel,Pelabuhan Kelang,my,30
Playa Hotel,Puerto Madryn,ar,50
The Dearly Koh Tao Hostel,Ko Tao,th,19
Albergo larice Bianco,Aprica,it,25
Mist Heaven Hill Resort,Mananthavady,in,15
Crown Inn,Eindhoven,nl,61
Viceroy Riviera Maya,Playa del Carmen,mx,41
Hotel Renomme,Yekaterinburg,ru,58
Punta Teonoste,Playa Gigante,ni,16
Central Park Terme,Ischia,it,60
Casa GaĂ§e Hotel,KorĂ§Ă«,al,13
Hotel Alte Post,Lehrte,de,40
Ashford Court Boutique Hotel,Ennis,ie,28
Hotel Viktoria,VelipojĂ«,al,20
Hotel Vasantham Palace,Ooty,in,14
Gibson City Inn,Gibson City (Illinois),us,23
Hotel Loft PacĂ­fico,Jaco,cr,18
Socrates Apartments,Polis Chrysochous,cy,14
Tianbao International Hotel,Shenyang,cn,217
Budget Inn and Suites Stockton Yosemite,Stockton (California),us,120
EcoHotel Spa Boutique Itzamaltun,Izamal,mx,28
Avenida Mountain Lodges Saalbach by Alpin Rentals,Saalbach,at,26
"Sharq Village & Spa, a Ritz-Carlton Hotel",Doha,qa,174
"The Langham Huntington, Pasadena",Pasadena (California),us,380
Hotel SONATA,Duszniki ZdrĂłj,pl,23
Eterlous,Val Thorens,fr,16
Hotel Alfa,Birsfelden,ch,54
Scholars Resorts Suzhou,Suzhou,cn,114
Rooms Misirlije,Srebrenica,ba,19
Clarion Hotel and Convention Center Baraboo,Baraboo (Wisconsin),us,84
Zanzibar White Sand Luxury Villas & Spa,Paje,tz,11
Baymont Inn & Suites Kennewick,Kennewick (Washington),us,53
Best Hotel,Zhanjiang,cn,189
HK Nathan House,Hong Kong,hk,11
Le Manumea Resort,Apia,ws,12
The Gateway Hotel Pasumalai Madurai,Madurai,in,63
First Hotel Mortensen,MalmĂ¶,se,45
Hotel Atlas,Yekaterinburg,ru,11
H.K Commercial Inn,Hong Kong,hk,30
Residence Scauri,Minturno,it,11
Hotel Colors Canada,Lima,pe,27
Hotel Plaza Colon,Arica,cl,38
Plaza Grande Hotel,Quito,ec,15
Artina Suites Hotel,Makati City,ph,41
OYO Rooms Chandigarh Railway Station,ChandÄ«garh,in,18
Hotel-Landgasthof Stranachwirt,Sankt Michael im Lungau,at,15
Casa cu Tei,ReĹźiĹŁa,ro,14
White Palace Bangkok,Bangkok,th,97
BAL Hotel & Spa,Quintueles,es,45
The Royal Hotel,Durban,za,204
Caleta Dorada,Caleta de Fuste,es,295
One Reynosa Valle Alto,Reynosa,mx,134
Pierre & Vacances Premium Les Rives de Cannes Mandelieu,Mandelieu,fr,158
Palais Hotel,SĂŁo Vicente (Sao Paulo),br,40
Atrium Apartamenty,Sarbinowo,pl,30
Liget Wellness Ă©s Konferencia Hotel,Szarvas,hu,39
Home Inn Shenzhen Caopu Metro Station,Shenzhen,cn,131
Gateway Motor Lodge - Wanganui,Wanganui,nz,12
Hotel und Weingut KarlsmĂĽhle,Mertesdorf bei Trier,de,42
Hampton Inn Washington,Washington (Pennsylvania),us,111
Maruei,Fujikawaguchiko,jp,50
DeLuna Diving Resort,Puerto Galera,ph,20
Sim-Er Hotel,Kars,tr,150
Hotel Goldener Anker,Radebeul,de,60
Boathouse Resort Suanphung,Suanphung,th,16
Luna Blanca Resort & SPA,Side,tr,316
Homewood Suites Grand Rapids,Grand Rapids (Michigan),us,78
Hotel Folgore,Passo Stelvio,it,36
Max Savassi Apart Service,Belo Horizonte (Minas Gerais),br,125
Best Western Tunica Resorts,Robinsonville (Mississippi),us,80
Seven Springs,ManÄli,in,11
Zhangjiajie Weiyi Fashion Hotel,Zhangjiajie,cn,88
Gaustatoppen Booking,Rjukan,no,40
Lighthouse Inn Cape Cod,West Dennis (Massachusetts),us,68
Apartamentos Embat,Can Pastilla,es,28
Polis Grand Hotel,Athens,gr,100
Forenom Premium Apartments Tampere City,Tampere,fi,53
Seehotel Schlierseer Hof,Schliersee,de,45
Hostel Buenos Aires,El Calafate,ar,30
Melrose,SkĂłpelos,gr,15
Benz Hotel,Zhongli ,tw,50
Hotell Tre Liljor,VĂ¤rnamo,se,40
Marin Hotel,Ordu,tr,20
Hotel Villa Silence,Buch am Buchrain,de,20
Apartamentos Villa Canaima,Puerto del Carmen,es,31
Best Western Wittenberg Inn,Wittenberg (Wisconsin),us,63
The Flamingo Safari Lodge and Campsite,Karatu,tz,170
Hotel La Joyosa Guarda,Olite,es,24
Pullman Liverpool,Liverpool,gb,216
City Express Puebla FINSA,Puebla,mx,103
La Pensione Svizzera,Taormina,it,22
Vacation Village at Bonaventure,Weston (Florida),us,630
Hampton Inn & Suites Phenix City- Columbus Area,Phenix City (Alabama),us,81
Hotel Pasike,Trogir,hr,13
Rafting Center Drina Tara,FoÄŤa,ba,55
Sanya Hua Ting Zhu Ti Inn,Sanya,cn,100
L'Eden Park,Contes,fr,14
Martin's Brussels EU,Brussels,be,100
UdumĂ¤e Holiday Farm,TĂµrva,ee,27
Apart Santa Lucia,Mar del Plata,ar,14
Crompton Court Apartments,London,gb,15
Homewood Suites Atlanta Midtown,Atlanta (Georgia),us,92
Tryp Malaga Guadalmar Hotel,MĂˇlaga,es,195
Guam Reef & Olive Spa Resort,Tumon,gu,453
Gyeongju Tour Guest House,Gyeongju,kr,16
A Nice Resort,Buriram,th,40
Anwar Al Habeeb Hotel,Al Madinah,sa,40
Hilton Bournemouth,Bournemouth,gb,174
Asia Artemis Suit Hotel Ä°stanbul,Istanbul,tr,50
Home Inn Shanghai Songjiang Jiutin Jiudu Road,Shanghai,cn,64
Toyoko Inn JR Kobe-eki Kita-guchi,Kobe,jp,169
Hotel Restaurant de la Tour,Sanary-sur-Mer,fr,24
Hotel Deville Moena,Moena,it,34
Southview Motel,Westlock (Alberta),ca,14
Vila Hibisco Pousada e Apart,Vassouras,br,24
Hotel City,Desenzano del Garda,it,35
Lautrec Opera,Paris,fr,59
Hotel Fryderyk,Nysa,pl,15
Taleju Boutique Hotel,Kathmandu,np,27
Tuti Bororo,RondonĂłpolis,br,101
Murataya,Kanazawa,jp,11
Postumia Hotel Design,Oderzo,it,29
Miami Sun Hotel - Downtown/Port of Miami,Miami (Florida),us,90
Hosteria Chalp,Ushuaia,ar,17
Gran Chalet Hotel & Petit Spa,BetrĂ©n,es,26
Thon Hotel Harstad,Harstad,no,141
Conjunto Residencial Las Calas,Torrevieja,es,49
Irida Apartments,Pefkohori,gr,13
Days Inn San Simeon,San Simeon (California),us,48
Palace Hotel Itapira,Itapira,br,21
Forest Grove Inn,Forest Grove (Oregon),us,20
Hotel One Multan,Multan,pk,20
HĂ´tel Saint-Hubert,Cour Cheverny,fr,20
The Fallowfield Lodge,Fallowfield,gb,28
Country Inn and Suites College Station,College Station (Texas),us,64
Romantik Hotel der Wiesenhof,Pertisau am Achensee,at,65
HĂ´tel Sanotel,Gien,fr,60
Clarion Hotel San Angelo,San Angelo,us,78
Samaru Beach House,Weligama,lk,15
Novotel Edinburgh Centre,Edinburgh,gb,180
Les Chalets du Villard,Saint-VĂ©ran,fr,24
Lodge at Jackson Village,Jackson (New Hamphshire),us,32
Kamer Suite & Hotel,Cesme,tr,37
Polo Towers By Diamond Resorts,Las Vegas (Nevada),us,829
Midtown Hotel,Istanbul,tr,80
Jiamenxin Holiday Hotel,Guangzhou,cn,118
Hotel Torreon,Pereira,co,75
Aparthotel Seidel Garni,Inzell,de,17
Puteri Bayu Beach Resort,Pangkor Island,my,122
Hotel Victoria,Plzen,cz,55
Hoa Lu Hotel,Ninh Binh,vn,75
Hotel Stella Maris,Mexico City,mx,114
Hotel Realminas,Governador Valadares (Minas Gerais),br,72
C.Courtesy Suites,Amuwo,ng,23
Eastin Residences Muscat,Muscat,om,50
Inkarri Hostal,Cusco,pe,36
Ashnil Mara Camp,Masai Mara,ke,40
Kinosaki Yamamotoya,Toyooka,jp,15
Scandic TĂ¤by,TĂ¤by,se,120
Tonle Sap Hotel and Restaurant,KĂ˘mpĂłng ChhnÄng,kh,18
Deniliquin Country Club Motor Inn,Deniliquin,au,20
Lake Saroma Tsuruga Resort,Kitami,jp,70
Staybridge Suites Plano / Frisco,Frisco (Texas),us,101
Leamira Hotel Kas,Kas,tr,15
PapĂ­Ă­ Departamentos Temporarios,La Plata,ar,13
Mirror Touch Service,Gurgaon,in,20
Hotel Alpenhof,Bad Wiessee,de,37
Marina Apartments,Agios Gordios,gr,25
Ranjit's Svaasa Amritsar,Amritsar,in,16
Hotel Aurora,Loano,it,14
Landgasthof Auenhof,Giessen,de,11
Broadwater Beach Resort,Busselton,au,65
Valencia Suits You B&B,Valencia,es,23
Schlosspark Mauerbach,Mauerbach,at,45
Hostel Evotel,Zielonka,pl,35
Adonis Hotel Bayonne,Lahonce,fr,78
The Lakeside Hotel & Leisure Centre,Killaloe,ie,43
Camping de Sion,Saint-Hilaire-de-Riez,fr,200
Jomtien Boathouse,Jomtien Beach,th,24
The Royal Riviera Hotel Doha,Doha,qa,168
Liuzhou Qiantai Hotel,Liuzhou,cn,165
Hanting Express Hangzhou Huanglong,Hangzhou,cn,97
Nature Heritage Resort,Umaria,in,22
Holiday Inn Pearl - Jackson Area,Pearl (Mississippi),us,119
Eaka 365 Hotel South Jianhua Road Zhongmei Branch,Shijiazhuang,cn,83
Hotel - Restaurant Le Grand Chalet,La Tremblade,fr,26
La Bonita Inn & Suites,Crane (Texas),us,36
Hotel Risveglio Akasaka,Tokyo,jp,71
"Thistle Trafalgar Square, The Royal Trafalgar",London,gb,108
PremiĂ¨re Classe Colmar Nord - Houssen,Houssen,fr,50
Serenity Bedouin Camp Wadi Rum,Ramm,jo,12
Imperial Dynasty Boutique Hotel,Dounan,tw,74
Hotel Gure Echea,Villa Carlos Paz,ar,21
Como Noosa,Noosaville,au,12
Hotel Atithi galaxy,KÄnpur,in,20
Plazza Hotel,Aguas de Lindoia (Sao Paulo),br,65
Hotel Palacio Chatino,Santos Reyes Nopala,mx,14
Majestic Hotel,Guangzhou,cn,171
Hotel Bellevue,Charzykowy,pl,20
Hotel La Villa Excelsior,Bastia Umbra,it,22
Sleeping Ute Mountain Motel,Cortez (Colorado),us,24
Quality Suites Deep Blue,Warrnambool,au,80
7Days Inn Bijie Central District Xiaoshizi,Bijie,cn,83
HĂ´tel Soleil de Saint-Tropez,Grimaud,fr,78
Aliante Casino + Hotel,North Las Vegas (Nevada),us,202
Huangshan Zhaojian Guest House,Huangshan,cn,11
Maridin Hotel,Mardin,tr,32
Olympos Hotel,Oludeniz,tr,27
Hotel Manfredi Suite In Rome,Rome,it,18
AmericInn Lodge & Suites Fergus Falls,Fergus Falls  (Minnesota),us,59
Hotel Mack,Stuttgart,de,27
Norfolk Broads Country Park,Norfolk,gb,21
MIKE Hotel,Fenghuang,cn,14
Plus Hotel Bostanci Atasehir,Ä°stanbul,tr,65
Shkodra Lake KM Zero,Shiroke,al,12
Hotel Quellenhof,Bad Wiessee,de,21
Pousada Bosque dos AruĂŁs,Salvaterra (Para),br,12
Marble AMA Andalucia,Islantilla,es,42
Jetwing Lagoon,Negombo,lk,55
Sunbelt Lodge Motel,Abbeville (Louisiana),us,20
Hampton Inn Horse Cave,Horse Cave (Kentucky),us,101
Hotel Bali Indah,Bandung,id,40
Aroma Nha Trang Boutique Hotel,Nha Trang,vn,50
"Waimea Plantation Cottages, a Coast Resort","Waimea (Kauai, Hawaii)",us,56
Hotel Plaza Sullana,Sullana,pe,20
Haus Breer,Schwerte,de,15
Roma Inland Motor Inn,Roma ,au,25
Kohan No Yado Yoshidaya,Sado,jp,70
Amigdalies,MĂ­rina,gr,12
Hotel Johannes Vermeer Delft,Delft,nl,30
ChĂ˘teau Saint-Martin & Spa,Vence,fr,46
Malibu Village,Canet Plage,fr,70
Somogy Kertje ĂśdĂĽlĹ‘falu Ă©s Ă‰tterem,Bonnya,hu,30
Pension Golser,Cermes,it,11
The White Hart,Great Yeldham,gb,12
Beach Hotel,SiĂłfok,hu,33
Broadway Hotel,Dubai,ae,77
Hotel Oceanic,Rimini,it,66
Rodeway Inn Memphis,Memphis (Tennessee),us,77
The Crown Borneo Hotel,Kota Kinabalu,my,25
Family Hotel Djogolanova Kashta,Koprivshtitsa,bg,12
HĂ´tel Les Rochers,La Balme De Sillingy,fr,22
Shanghai Airlines Travel Hotel,Shanghai,cn,396
Violand Garden Hotel,Samarinda,id,33
Time Apartment,Qingdao,cn,40
Hotel Biancas,Kosakowo,pl,20
Hotel Royal Inn,RÄjkot,in,31
Fairfield Inn & Suites Sudbury,Sudbury (Ontario),ca,81
Red Roof Inn Cleveland - Medina,Medina (Ohio),us,86
Gasthof Velten,Velten,de,22
Hospedaje Familiar,Cuautla Morelos,mx,12
Hotel Wetterstein,MĂĽnchen,de,80
Uozu Manten Hotel Ekimae,Uozu,jp,185
The Briar Court Hotel,Huddersfield,gb,48
HĂ´tel Restaurant Le Bellevue,Thollon Les MĂ©mises,fr,26
GĂ¤stehaus Panorama,Biberwier,at,11
Sandnes Vandrerhjem,Sandnes,no,15
Dormitory Silsil,Hakodate,jp,20
Days Inn Kansas City International Airport,Kansas City (Missouri),us,51
Hampton Inn Nashville-I-24 Hickory Hollow,Antioch (Tennessee),us,86
Courtyard Frederick,Frederick (Maryland),us,90
Sai Ngeun Hotel,Savannakhet,la,33
Comfort Inn and Suites Pittsburgh,Pittsburgh (Pennsylvania),us,55
Hanting Express Zhalantun Qinhe Square,Zhalantun,cn,61
Loharkar Familly Hotel,Nagpur,in,50
DoĂ±a Lola,CastellĂłn de la Plana,es,49
The 1850 House Inn & Tavern,Rosendale (New York),us,11
James Joyce Coffetel Guiyang Xingdao,Guiyang,cn,130
Aippim Hostel,Ubatuba (SĂŁo Paulo),br,22
Hostal y Departamentos San Joaquin,El Quisco,cl,22
Prime Hotel,Nha Trang,vn,64
Akan No Mori Tsuruga Resort Hanayuuka,Kushiro,jp,95
Hotel Ceramica,Iasi,ro,24
Lantian Hotel Wuhan,Wuhan,cn,303
SHADA Hotel,Riyadh,sa,76
ElHotel Malang,Malang,id,104
Chengdu Century Tianxiang Theme Apartment,Chengdu,cn,25
Il Palazzin Hotel,Qawra - St. Paul's Bay,mt,79
Hotel Apolis,Sozopol,bg,30
Hotel Adria,Dubrovnik,hr,116
Mabre Residence,Vilnius,lt,40
Takamatsu Century Hotel,Takamatsu,jp,30
Le Chalet Auberge Des 2 Etangs,GĂ©rardmer,fr,11
Pousada Moderna,Campos do Jordao (Sao Paulo),br,36
Chalet CrepDeChine Hotel,Bukovel,ua,12
De Rhu Beach Resort,Kuantan,my,162
Red Roof Inn Williamsburg,Williamsburg (Virginia),us,44
Boardwalk Resort Hotel and Villas,Virginia Beach (Virginia),us,106
Hotel Shri Radhe Krishna,Godarpura,in,26
Hotel Dierks,"Dedelstorf, Repke",de,17
TRYP by Wyndham Abu Dhabi City Center,Abu Dhabi,ae,146
Dongfanggong Hotel Beijing,Beijing,cn,106
Profilaktoriy KMPO,Kazan,ru,60
Slavyanskaya Traditsiya,Mogilev,by,18
Lakeside,Parentis-en-Born,fr,16
HĂ´tel Brighton - Esprit de France,Paris,fr,62
AG Hotel & Spa,Marrakech,ma,22
"GenX Sundaram, Haldwani",HaldwÄni,in,15
Quality Inn Niagara Falls,Niagara Falls (New York),us,94
Ocean 7,Ocean City (New Jersey),us,73
Salerno On The Beach,Marcoola,au,32
Rydges Fortitude Valley,Brisbane,au,208
VIVA Hotel Milano,Milan,it,56
Park Hotel Diament Wroclaw,WrocĹ‚aw,pl,132
Hotel Edda Egilsstadir,Egilsstadir,is,52
Hotel Kenari Asri,Kudus,id,35
Hotel Palm View Residency,Vadodara,in,24
Txai Resort,Itacare (Bahia),br,38
Afrodita Hotel,Adler,ru,21
"Swan Group of Houseboats, Golden Dal Lake",Srinagar,in,13
Esplendor Montevideo â€“ A Wyndham Grand Hotel,Montevideo,uy,55
Ping Hotel Seminyak Bali,Seminyak,id,51
Wadoma Royale Hotel,Kumasi,gh,45
BenkiraĎŠ Hotel,Saint-Tropez,fr,40
Golden Crown Haifa,Haifa,il,90
Shunhe Yujia Farm Stay,Changdao,cn,20
Antwerp Harbour Hotel,Antwerpen,be,94
Merih Hotel,Bodrum,tr,12
Guesthouse MB Knezevic,Budva,me,15
Sanqingshan Mountain Xilaideng Hotel,Shangrao,cn,120
Hilton Garden Inn Lake Mary,Lake Mary (Florida),us,123
Centralny Hotel,Krivoy Rog,ua,34
Nenghui Star Hotel,Guiyang,cn,52
Hotel Mini-Dacha,Kurortne,ua,21
Subang Valley,Subang Jaya,my,55
Khweza Bed and Breakfast,Nairobi,ke,17
The Mill Hotel / Melnicata,Nessebar,bg,48
Hotel Hanseport Hamburg,Hamburg,de,39
Apartamentos Rurales Antanielles,Ribadesella,es,11
Camping les Grosses Pierres,Saint-Georges-d'OlĂ©ron,fr,250
Nera Hotel,Abuja,ng,100
Sahaa Beach Resort,Sihanoukville,kh,16
Windsor Guest House,Vancouver (British Columbia),ca,12
Contact Hotel - Bagnoles Hotel,Bagnoles de l'Orne,fr,20
Albergue Corredoiras,PadrĂłn,es,26
Park Plaza Orchid Tel Aviv,Tel Aviv,il,203
Jeddah Trident Hotel,Jeddah,sa,216
Lima Duva Resort,Ko Samed,th,48
Radisson Hotel Albany Airport,Colonie (New York),us,312
Centra Inn,New Delhi,in,22
Hotel Splendid View,Pokhara,np,17
Hotel Krone,Bretten,de,53
Xinfulin Inn,Qingjian,cn,20
Hotel Anurag,Rourkela,in,32
Humboldt-Haus,Achberg-Esseratsweiler,de,20
FĂŞnix Hotel Varginha,Varginha (Minas Gerais),br,66
Hostel Stara Polana,Zakopane,pl,17
Green Mansion,Patong Beach,th,15
Hotel Socim,Suceava,ro,34
Hotel Verdi,Lido di Jesolo,it,63
Lozenetz Beach Apartments,Lozenets,bg,12
Treehouse Condos,Indian Point (Missouri),us,50
Marmotel,Pra-Loup,fr,96
Hotel Bali,SĂŁo Paulo,br,38
Gite Le Flourou,Le MonĂŞtier-les-Bains,fr,13
Econo Lodge Thunder Bay,Thunder Bay (Ontario),ca,196
Marriott's StreamSide Birch at Vail,Vail (Colorado),us,24
Serendipity Beach Resort Koh Lipe,Ko Lipe,th,12
Hotel Radhakrishna,Madurai,in,38
Family Hotel Coral,Sozopol,bg,15
Forever Inn,Taipei,tw,19
Wuyishan Huanyu Tourist Club,Wuyishan,cn,12
Hotel Dona Sofia,Braga,pt,34
Hosteria Luz de Luna,Valeria del Mar,ar,16
Arroyo Village Inn,Arroyo Grande (California),us,15
Guang Ke Hotel,Chongqing,cn,29
Aspen Inn,Smithers (British Columbia),ca,60
Zaluuchuud Hotel Ulaanbaatar,Ulaanbaatar,mn,42
Khaosan Tokyo Kabuki,Tokyo,jp,11
Ballymaloe House,Shanagarry,ie,29
Biruza Hotel,Uznezya,ru,23
On The Stone Guesthouse,Seogwipo,kr,40
Toyoko Inn Busan Haeundae 2,Busan,kr,510
Village View Motel,Kulim,my,13
Durban Manor Hotel and Conference Centre,Durban,za,37
Hotel Baeza,Goiatuba (Goias),br,40
Auberge l'autre jardin,Quebec City,ca,29
Kormoran,SulÄ™cin,pl,28
La Quinta Inn & Suites Tumwater,Tumwater (Washington),us,80
Kur- und Sporthotel Interest,Oberstaufen,de,49
The Dog & Doublet Inn,Staffordshire,gb,11
Hotel Belvedere,Forio d' Ischia,it,26
Hotel O Portelo Rural,Allariz,es,12
AzurĂ¨va Le Grau du Roi,Le Grau du Roi,fr,104
Plum Creek Inn,Lockhart,us,60
Hotel City Star,Perm,ru,76
Wild Flower Retreat,Ravangla,in,14
Chitose Airport Hotel,Chitose,jp,88
Apartaments Inter EsquĂ­,Canillo,ad,12
Borgo Della Marmotta,Spoleto,it,11
Kos Hotel Junior Suites,Kos Town,gr,66
Barton Villa,Dukinfield,gb,19
Ximala Business Hotel - Jia He Branch,Guangzhou,cn,72
Hotel Real Villa Bella,Ilhabela (Sao Paulo),br,32
Bormon Hotel,Nova Veneza (Santa Catarina),br,32
Pousada Lagoa Azul Praia Seca,Araruama (Rio de Janeiro),br,24
Hotel Bonola,Milan,it,15
Hotel S-centrum,BeneĹˇov,cz,24
Relax Inn,Kolkata,in,11
Motel On A'Beckett,Inverloch,au,12
Garni Castel Ferari,Tuenno,it,11
Viphaphone Hotel,Phongsaly,la,31
Best Western Seattle Airport Hotel,Seattle (Washington),us,137
Angrense Hotel,Rio de Janeiro (Rio de Janeiro),br,31
ibis Koblenz City,Koblenz,de,106
Hotel U Kaplicky,PĂ­sek,cz,27
The Tongsai Bay,Choeng Mon Beach,th,83
Beijing Party Youth Hostel,Beijing,cn,44
Guangzhou Dagang Garden Hotel,Guangzhou,cn,92
Hotel la Ciudad,Barrancabermeja,co,32
Hostal Media Luna,Trujillo,pe,29
Catuai Hotel,Cacoal (Rondonia),br,82
Lal Hotel,Istanbul,tr,41
The Castle Hotel,Tsarevo,bg,57
Casa Grande Boutique Hotel,Ciudad Bolivar,ve,15
CabaĂ±as Arepo - Barrancas de Lolita,Areponapuchi,mx,12
Lanting Inn,Dunhuang,cn,13
Hotel Belveder,Pag,hr,26
Hotel Agli Olmi,San Biagio Di Callalta,it,24